# Referenced at /Users/hariharan/Documents/Hari/Learnings/Flutter/push_notification/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:22
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/hariharan/Documents/Hari/Learnings/Flutter/push_notification/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:34
-keep class com.example.push_notification.MainActivity { <init>(); }
# Referenced at /Users/hariharan/Documents/Hari/Learnings/Flutter/push_notification/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:22
-keep class com.example.push_notification.MyApplication { <init>(); }
# Referenced at /Users/hariharan/Documents/Hari/Learnings/Flutter/push_notification/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:137
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at /Users/hariharan/Documents/Hari/Learnings/Flutter/push_notification/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:150
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at /Users/hariharan/Documents/Hari/Learnings/Flutter/push_notification/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:144
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at /Users/hariharan/Documents/Hari/Learnings/Flutter/push_notification/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:128
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/hariharan/Documents/Hari/Learnings/Flutter/push_notification/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:81
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/hariharan/Documents/Hari/Learnings/Flutter/push_notification/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:113
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/hariharan/Documents/Hari/Learnings/Flutter/push_notification/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:105
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /Users/hariharan/Documents/Hari/Learnings/Flutter/push_notification/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:122
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/hariharan/Documents/Hari/Learnings/Flutter/push_notification/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:76
-keep class io.flutter.plugins.firebasemessaging.FlutterFirebaseMessagingService { <init>(); }
